"0","Ugmt.mtx <- cbind(A,b)"
"0","Ugmt.mtx"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   -3"
"1","    2"
"1","   -1"
"1","   -1"
"1","
[2,]"
"1","    6"
"1","   -6"
"1","    7"
"1","   -7"
"1","
[3,]"
"1","    3"
"1","   -4"
"1","    4"
"1","   -6"
"1","
"
"0","Ugmt.mtx[1,] <- Ugmt.mtx[1,]/Ugmt.mtx[1,1]"
"0","Ugmt.mtx"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","      [,3]"
"1","       [,4]"
"1","
[1,]"
"1","    1"
"1"," -0.6666667"
"1"," 0.3333333"
"1","  0.3333333"
"1","
[2,]"
"1","    6"
"1"," -6.0000000"
"1"," 7.0000000"
"1"," -7.0000000"
"1","
[3,]"
"1","    3"
"1"," -4.0000000"
"1"," 4.0000000"
"1"," -6.0000000"
"1","
"
